time. Dalmau continued to prosper under Firoz Shah Tughlaq, who founded a madrasa in
Also during his reign, a local notable named Yusuf built an Eidgah in Dalmau;
was later replaced by a newer structure, but the foundation stone is still visible,
with a pair of couplets bearing Yusuf's name as well as the date of
In 1394, as the Delhi Sultanate's crumbling Tughlaq dynasty was caught up in a
war, members the Bhar tribe rose to power in Dalmau. Soon after, when the
of Jaunpur, Khwaja Malik Sarwar, declared independence, thus founding the Jaunpur Sultanate. He claimed
over the province of Dalmau, alongside those of Kannauj, Sandila, Bahraich, and Bihar; however,
authority over Dalmau was only nominal, as the Bhars retained possession of it. This
to an end under the Jaunpur sultan Ibrahim Shah Sharqi, who sent an army
conquer Dalmau, supposedly because the Bhar ruler, Dal, sought to marry the daughter of
local sayyid known as Baba Haji. After defeating and killing Dal's brother Kakori at
nearby village of Sudamanpur on the day of Holi, Ibrahim Shah captured Dalmau and
the Bhar inhabitants. In memory of this massacre, local women of the Bharonia cast
not wear nose rings or glass bangles. Dal's tomb is 2 miles from Dalmau,
After Ibrahim Shah's conquest of Dalmau, many Muslim settlers came to live in Dalmau
other nearby towns, including Raebareli, Bhawan, Jalalpur Dehi, and Thulendi. Meanwhile, in 820 AH,
Shah began an ambitious construction project in the area, building new forts at Bhawan,
and Thulendi, as well as rebuilding the Bhar fort of Dalmau, which had been
during the previous conquest. The Dalmau fort has since largely fallen into ruin, although
thana and gatehouse still stand. It is believed to have been built on top
an even earlier Buddhist stupa. Ibrahim also constructed a masonry well and a garden
the bank of the river in Dalmau. His grandson Muhammad Shah is buried in
Dalmau's fort appears to have been a royal one, due to the appointment of
officers typical of royal forts: a mutawalli or superintendent, a muhtasib or censor, a
or legal advisor, a qasbati, who provided supplies for civil and military officials, a
who struck the hours on the gate, and a guldagha, who branded the horses
oxen of the cavalry. Some of these officials received hereditary lands in addition to
position: for example, the gharialis held the village of Nasirpur Kirtali on a rent-free
Dalmau remained an important city long after the end of the Jaunpur Sultanate. The
sultan Sikandar Lodi married the widow of Sheri, the governor of Dalmau, here in
and the city appears frequently in the annals of the historian Firishta. During the
of the Mughal emperor Akbar, one Mirza Shukrullah served as the faujdar of Dalmau.
repaired the mosque of Makhdum Badr ud-Din, and his own stone mausoleum still stands.
the reign of Shah Jahan, Sherandaz Khan served as the faujdar of Dalmau. He
a mahallah, named Sherandazpur after himself, in Dalmau. He also built an imambara and
Shuja-ud-Daula, the Nawab of Oudh from 1754 to 1775, built a brick mansion and
garden 2 miles north of Dalmau; however, the house was destroyed during the British
to make way for the road from Dalmau to Lalganj; only the southern wall
stands. Saadat Ali Khan II, the penultimate Nawab of Oudh, was born in this
In 1146 AH, the Maratha commander Pandit Gopal Rao crossed the Ganges from the
Dalmau was originally the seat of what would become Lalganj tehsil, losing this status
1864. It was made a pargana by Akbar, in the sarkar of Manikpur and
subah of Allahabad. It remained a pargana through the time of the Raj. Before
constituted as a pargana, the territory of Dalmau had been divided into six districts:
(Dalmau itself), Jalalpur, Birkha, Bhai, Satawan, and Pandaria. This division was made by Ibrahim
At the turn of the 20th century, Dalmau was described as "a fair-sized town"
many historical monunments. It served as commercial centre, engaged in trade of grain, hides,
and poppy seeds with Kanpur, and it had three marketplaces. The oldest, the Purana
or the Charai Mandi, dated back to the time of the Jaunpur Sultanate and
markets on Thursdays and Sundays. The second was Tikaitganj, which was built by the
Tikait Rai in 1203 AH; it hosted markets on Wednesdays and Saturdays. The third,
had been built in 1862 by W. Glynn, then the Deputy Commissioner. It hosted
on Mondays and Fridays. In addition to the rotating market days, there were also
shops in both the Purana bazar and Tikaitganj. Dalmau also had a police station,
office, munsifi court, dispensary, cattle pound, an upper primary school, a small inspection bungalow,
an opium godown with a tennis court. There was also a sarai with a
According to the 2011 census, Dalmau has a population of 9,983 people, in 1,882
The town's sex ratio is 924 females to every 1000 males, which is equal
the district-wide urban sex ratio; 5,189 of Dalmau's residents are male (52.0%) and 4,794
female (48.0%). The 0-6 age group makes up about 11.9% of the town's population;
sex ratio for this group is 954, which is higher than the district urban
for this group. Members of Scheduled Castes make up 14.53% of the town's population,
members of Scheduled Tribes make up 0.15%. Dalmau's literacy rate was 77.95% (counting only
age 7 and up); literacy was higher among men and boys (86.83%) than among
and girls (68.29%). The corresponding 18.54% gender literacy gap was the highest among towns
Raebareli district. The scheduled castes literacy rate is 64.74% (79.36% among men and boys,
49.01% among women and girls). The 30.35% gender literacy gap among this group was
In terms of employment, 22.28% of Dalmau residents were classified as main workers (i.e.
employed for at least 6 months per year) in 2011. Marginal workers (i.e. people
for less than 6 months per year) made up 9.79%, and the remaining 67.94%
non-workers. Employment status varied significantly according to gender, with 48.66% of men being either
60.97% of Dalmau residents live in slum conditions as of 2011. There are 6
areas in Dalmau: Khatikana, Chaurasi, Miyantola, Sherendazpur, Chauhatta, and Adarsh Nagar (the largest). These
in size from about 161 to 239 households and have between 7 and 33
water access points. The number of flush toilets installed in people's homes ranges from
Dalmau hosts the Kartik Poornima fair, which is the largest mela in the district,
the last day of Kartik. The fair lasts for three days and is a
mela celebrated by Hindus of all backgrounds. As many as 150,000 people, both male
female, gather at Dalmau on this occasion to bathe in the Ganges. It is
to see pilgrims doing parikrama on the roads around Dalmau. Various vendors gather to
their wares at the Kanki fair, although no formal market is held for the
Another festival, much smaller in attendance, is observed by Muslims on the last Monday
Baisakh. It is held in honour of Makhdum Badr-ud-Din Badr Alam, an officer serving
the army under Iltutmish whose tomb is in Dalmau. It is connected with the
It is considered to be a holy place, situated on the banks of the
Ganges. The famous poet and writer Suryakant Tripathi 'Nirala' wrote poems sitting on the
of the fort built by the King Dal Dev.citation needed The town is also
prominently in his eponymous biography of his friend Kulli Bhaat.By tradition a large crowd
The town has several attractions to its credit including the King Dal's fort, Dargah
several sufis and martyrs like Makhdoom Badruddin Badr e Alam, Qubool Aalam, Sheranshah, Malik
Shaheed, Saat Sulema Saat Daud, Muhammad Shah Sharqi (Sultaan of Sharqi kingdom of Jaunpur),
Matmin Shaheed, Historical Mosque of Haji Zahid, Pakka Ghat built by Raja tikait Rai,
Dalmau's now-ruined fort sits on a large artificial mound covering about 8 acres, atop
100-foot bluff overlooking the Ganges. The overall shape is an irregular quadrilateral, with one
directly on the riverbank. This side is a sheer cliff dropping down to the
with gradual erosion leaving the fort slightly overhanging the water. The inland side forms
concave crescent, with the corners jutting out farther than the sides. On this side,
slope is less steep, but still extremely difficult for attackers to climb. The protruding
The whole mound appears to sit on top of two old Buddhist stupas, whose
have been left partly exposed by the erosion of the cliff face by the
This mound was then used for military purposes by the Bhars, before the Muslim
In the past, the fort was enclosed by a masonry wall that appears to
encircled the entire mound. Most of this is gone now; some of it was
removed, while other sections have collapsed. The masonry is still standing at the southeastern
on the river, where the earthen mound is encased in a four-foot-thick wall that
at a 30° angle up to a height of 40 feet. Then, successive battlements
up one against the other, so that they buttress each other. At the top
Dalmau Nagar Panchayat has total administration over 1,882 houses to which it supplies basic
like water and sewerage. It is also authorized to build roads within Nagar Panchayat
Famous Personalities: Maulana Daud (Mulla Daud), Pandit Suryakant Tripathi Nirala, Baba Lalan Das, Miran
Nenad Vukanić (born 16 May 1974 in Kotor) is a water polo player who
Camp Thunder Cove, formerly Camp Justice is a United States Navy and Air Forces
facility within the US-UK Naval Support Facility on Diego Garcia, a small and isolated
in the Indian Ocean. The island is in the Chagos Archipelago, part of the
United States forces have used Diego Garcia since at least the mid-1960s, under lease
the United Kingdom. The island has port facilities and an airstrip capable of handling
aircraft. Currently, 1,700 military personnel, mostly United States forces, with around 50 British troops,
The installation fills several roles including serving as a support facility for both surface
and submarine units in addition supplying regional operations in conjunction with Military Sealift Command.
base is also home to a sophisticated radar, space tracking and communications facility along
Construction of Camp Justice was the impetus for the British government's expulsion of the
The entire population of approximately 1,600 Chagossians were removed from 1967 to 27 April
resulting in limited financial compensation being paid out to the former inhabitants as well
Starting in 1990, the base saw another round of rapid improvement and expansion. US
in the Middle East resulted in the construction of two exceptionally long (2.3 mile)
Coordinates: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}7°17′28″S 72°23′10″E / 7.291°S 72.386°E /
Thijs Hendriks (Malden, 5 februari 1985) is een Nederlands voormalig voetballer die bij voorkeur
de aanval speelde. Hij speelde het merendeel van zijn carrière voor Achilles '29. Hij
Hendriks speelde bij de plaatselijke ploeg Juliana '31 tot hij in de D1 werd
door het Nijmeegse N.E.C., waar hij de verdere jeugdopleiding doorliep. Hij koos in de
liever voor zijn HAVO diploma dan voor Feyenoord, PSV of Vitesse. Eenmaal in de
van het eerste elftal van de Nijmeegse eredivisionist moest hij echter Romano Denneboom voor
dulden. Hendriks kwam hierdoor in twee seizoen slechts viermaal tot spelen, waarin hij eenmaal
te scoren, tegen FC Twente. Na zijn tweede seizoen als reservespeler besloot Hendriks om
vertrekken. Fortuna Sittard en Haarlem hadden interesse, maar hij koos voor een contract bij
In de loop der jaren werd Hendriks een vaste waarde geworden in de opstelling
toenmalig hoofdcoach Eric Meijers. Hij werd in 2006 en 2008 kampioen in de Hoofdklasse
C, maar halverwege het seizoen 2010/11 leek hij de overstap naar rivaal De Treffers
maken. Hendriks veranderde echter van gedachten, maar De Treffers claimde dat Hendriks al een
had getekend en spande een rechtszaak aan. In september 2011 liet deze club weten
Op 22 april 2012 werd Hendriks voor de derde keer kampioen met Achilles, mede
een goal van hem in de kampioenswedstrijd tegen Argon (6-2). Drie weken later, op
mei, speelde Hendriks zijn 200e wedstrijd in het shirt van Achilles '29. De wedstrijd
UNA werd met 2-3 verloren. Een week later mochten de kersverse kampioenen aantreden voor
tweeluik met zaterdagkampioen Spakenburg. Hendriks wist, net als zijn collega-spits Frank Hol, in allebei
wedstrijden te scoren, 3-0 en 0-2, waardoor Hendriks voor het eerst landskampioen werd bij
Hendriks zat met een knieblessure aan de kant tijdens de wedstrijd op de Super
voor amateurs op 11 augustus 2012, maar kreeg desondanks toch een winnaarsmedaille nadat zijn
met 2-1 van Leonidas wist te winnen. In het hieropvolgende seizoen wist het team
Jan van Deinsen het kunstje van Meijers te herhalen door wederom kampioen te worden
de Topklasse Zondag. Hendriks had hier met 8 doelpunten en 9 assists een groot
in. Het landskampioenschap ging ditmaal echter verloren, over twee wedstrijden was Katwijk met 0-0
Na dit seizoen promoveerde Achilles met François Gesthuizen als nieuwe trainer naar de Jupiler
Hierin debuteerde hij op 3 augustus 2013 in de uitwedstrijd tegen FC Emmen. Mede
zijn assist op Frank Hol hielden de Groesbekers een punt over aan het profdebuut.
week later zorgde zijn assist op diezelfde Hol voor het eerste thuisdoelpunt in het
en op 2 september betekende zijn assist op Daniël van Straaten de eerste overwinning
het betaald voetbal (FC Oss, 0-1). Zeven dagen later scoorde Hendriks na acht en
half jaar weer een doelpunt in het profvoetbal: de openingstreffer in de 2-1-overwinning tegen
Ajax. Op 14 december miste Hendriks voor de eerste keer van het seizoen een
door een hamstringblessure kon hij niet opdraven tegen Helmond Sport. Na de winterstop was
wel weer van de partij en op 25 januari 2014 scoorde hij zijn tweede
van het seizoen tegen koploper FC Dordrecht (4-2 verlies). Op 9 maart moest hij
een blessure de thuiswedstrijd met VVV-Venlo missen, een week later scoorde hij tegen Jong
(2-1) het enige Groesbeekse doelpunt en twee weken hierna maakte hij de enige en
treffer in de wedstrijd met Telstar. Op 21 april scoorde hij de eretreffer voor
op bezoek bij FC Volendam (5-1). In 35 competitiewedstrijden kwam hij tot 5 doelpunten
8 assists, in de KNVB beker gaf hij in twee wedstrijden vier assists (allemaal
In het seizoen 2014/15 werden zowel aanvoerder Twan Smits als reserve-aanvoerder Tim Verhoeven gepasseerd
faveure van respectievelijk Lion Kaak en Mehmet Dingil, waardoor Hendriks de aanvoerdersband droeg. Op
oktober besloot Gesthuizen om Hendriks ook definitief de aanvoerdersband te geven. Doordat Achilles het
met maar twee aanvallers begon, speelde Hendriks vanaf het begin van het seizoen weer
Freek Thoone in de spits, in plaats van op 'tien', zoals het jaar ervoor
de blessure van Daan Paau. Al vroeg liet hij zien het scorend vermogen van
seizoen 2011/12 niet verloren te zijn: in zijn eerste acht wedstrijden scoorde hij zes
waaronder een doelpunt vlak voor tijd tegen FC Twente in de KNVB beker. Tegen
Jong Ajax met onder meer Stefano Denswil en Kenneth Vermeer scoorde hij in de
minuut zijn derde doelpunt in drie wedstrijden tegen de Amsterdammers, wat de 3-2 betekende
de Groesbekers zo hun eerste winst van het seizoen opleverde. Diezelfde dag gaf hij
assist op Stefan Maletić en kreeg hij na zijn doelpunt een tweede gele kaart
hij zijn shirt uittrok, waardoor hij het veld moest verlaten en tegen Fortuna Sittard
was. Verder scoorde hij met een volley de 1-2 in de thuiswedstrijd tegen Sparta
scoorde hij in een kwartier twee keer op aangeven van Thoone tegen FC Oss
en was hij met een doelpunt en een assist belangrijk in de 0-4 uitoverwinning
RKC Waalwijk. Op 8 november scoorde hij met een kopbal de aansluitende treffer 2-1
Jong FC Twente (2-2). Twee weken later tegen Helmond Sport (3-2) was Hendriks opnieuw
uitblinker met twee doelpunten en een assist op Steven Edwards, vlak voor tijd miste
echter een strafschop. Een week later gaf hij de assist op Freek Thoone, die
enige doelpunt maakte tegen FC Den Bosch (0-1). Op 9 februari 2015 scoorde hij
8 minuten tegen Jong Ajax (2-1) de 0-1 na een fout van de debuterende
André Onana. Op 22 februari scoorde hij in de derby tegen zijn oude club
(1-3) de openingstreffer na een half uur. Door een blessure moest hij vanaf 6
In december 2014 werd bekend dat Hendriks zijn contract bij Achilles '29 met twee
verlengd heeft. In december 2016 maakte Hendriks bekend dat hij na afloop van het
Op oudejaarsdag werd hij uit de selectie gezet en in januari 2017 ging hij
huurbasis voor SV Spakenburg in de Tweede divisie spelen. Met Spakenburg degradeerde hij uit
Tweede divisie. Achilles '29 had ondertussen verzuimd om zijn aflopende contract op te zeggen
het geen transitievergoeding wilde betalen. In juni 2017 werd zijn contract alsnog ontbonden en
Hendriks de overstap naar SV DFS dat uitkomt in de Zaterdag Hoofdklasse A. Vanaf
seizoen 2018/19 speelt Hendriks weer voor zijn jeugdclub Juliana '31. Met de club werd
kampioen in de Eerste klasse. Vlak voor het einde van het seizoen raakte Hendriks
Overig: districtsbeker (2005/06 - 2012/13), amateurbeker (2007/08, 2010/11), supercup (2010/11, 2011/12), landskampioenschap (2005/06, 2007/08,
Hendriks woont samen met zijn vriendin in Nijmegen. Samen hebben ze twee zonen. Hij
The Awooto Eeday Mosque is a small mosque located in one of the old
The mosque is said to have been built with the money of a pious
who was known as Awooto Eeday (Awooto which means grandmother in the local dialect).
the mihrab of this mosque there's a plate with inscriptions which bears the date
1223 AH, which corresponds to 1845 on the Gregorian calendar, according to Prof. Sharif
However, according Maria Roasrio La Lomia, the mosque could be a lot older and
date could reflect the renovation of an older mosque.Awooto Eeday ("Grandmother Eeday‟) mosque is
neighbourhood mosque for the Shanshiyo. It was here that Sheikh Abba spent much of
day in the last quarter century, for prayer, teaching his students, and talking with
According to his son 'Abdirahman, the mosque was built by an old woman of
Reer Sheikh Muuminow, one of the oldest Banaadiri clan and is on the site
Linnaemya media is een vliegensoort uit de familie van de sluipvliegen (Tachinidae). De wetenschappelijke
Drapetes bipustulatus is een keversoort uit de familie kniptorren (Elateridae). De wetenschappelijke naam van
Divya Bharti (Hindi: दिव्या भारती ) of Divya Bharati (Bombay, 25 februari 1974 -
5 april 1993) was een populaire Indiaas actrice. Ze werd vooral begin jaren 90
Bharti werd geboren als het oudere kind van Meeta en Om Parkash Bharti op
februari 1974, in Mumbai. Ze had een jongere broer genaamd Kunal. Bharti stopte met
Ze maakte haar filmdebuut op de leeftijd van 16 met de Telugu film Bobbili
(1990) wat een hit werd. Haar doorbraak in Bollywood was met de film Vishwatma.
film was op zich geen grote hit, maar Bharti's talent werd er wel door
door het lied Saat Samundar, dat op haar personage gebaseerd was. Datzelfde jaar verschenen
veel andere Hindifilms met haar erin. Dit bezorgde Divya de reputatie van de meest
In mei 1992, trouwde Bharti in het geheim met filmproducent Sajid Nadiadwala. Ze nam
islamitische geloof aan, en nam hierbij ook haar nieuwe (islamitische) naam Sana Nadiadwala aan.
trouwde in het geheim om problemen met familie te voorkomen, maar ook omdat ze
Ondanks dat de personages die Bharti belichaamde niet veel van elkaar verschilden, was zij
populair. Men speculeerde dat ze de nieuwe Sridevi - een zeer succesvolle actrice in
jaren 80 en 90 - zou zijn, omdat Bhartis gezichtskenmerken erg veel op die
Bharti stierf een tragische dood toen ze op 3 april 1993 in Mumbai uit
raam van haar appartement op de 5de verdieping viel. De oorzaak waarom Bharti uit
raam gevallen is, is onbekend. In 1998 heeft de politie haar zaak gesloten en
als zelfmoord.Tot de dag van vandaag is er geen zekerheid over Bharti's zaak. Sommigen
dat ze in een dronken bui op de vensterbank zat en daardoor uit het
Wólka [ˈvulka] (German: Ottenburg) is a village in the administrative district of Gmina Kolno,
Olsztyn County, Warmian-Masurian Voivodeship, in northern Poland. It lies approximately 7 kilometres (mi) south-east
Leucandra heathi is een sponssoort in de taxonomische indeling van de kalksponzen (Calcarea). De
De spons behoort tot het geslacht Leucandra en behoort tot de familie Grantiidae. De
De Bundesliga 1977/78 was het vijftiende seizoen van de Bundesliga, Duitslands hoogste voetbalcompetitie. Het
het 69e seizoen dat er om het (West-)Duits landskampioenschap gestreden werd. 1. FC Köln
na de titel van 1964 voor de tweede keer de titel in de Bundesliga.
Op de laatste dag van het seizoen 1977/78 had 1. FC Köln evenveel punten
Borussia Mönchengladbach, maar Köln had tien doelpunten voorsprong op doelsaldo.Köln speelde op die dag
het al gedegradeerde FC St. Pauli en Mönchengladbach speelde tegen Borussia Dortmund.Köln had dus
slechts een simpele overwinning bij een al gedegradeerde club nodig, maar het verliep anders.
de rust stond het weliswaar 0-2 voor Keulen in het Hamburgse St. Pauli, maar
Mönchengladbach won uiteindelijk met 12-0 van Dortmund, wat tot de dag vandaag de hoogste
is in de Duitse Bundesliga. Maar omdat Köln intussen 5-0 had gescoord werd Köln
1902/03 · 1903/04 · 1904/05 · 1905/06 · 1906/07 · 1907/08 · 1908/09 ·
· 1910/11 · 1911/12 · 1912/13 · 1913/14 · 1914-1919 · 1919/20 · 1920/21
1921/22 · 1922/23 · 1923/24 · 1924/25 · 1925/26 · 1926/27 · 1927/28 ·
· 1929/30 · 1930/31 · 1931/32 · 1932/33 · 1933/34 · 1934/35 · 1935/36
1936/37 · 1937/38 · 1938/39 · 1939/40 · 1940/41 · 1941/42 · 1942/43 ·
· 1944/45 · 1945/46 · 1946/47 · 1947/48 · 1948/49 · 1949/50 · 1950/51
1951/52 · 1952/53 · 1953/54 · 1954/55 · 1955/56 · 1956/57 · 1957/58 ·
· 1959/60 · 1960/61 · 1961/62 · 1962/63 · 1963/64 · 1964/65 · 1965/66
1966/67 · 1967/68 · 1968/69 · 1969/70 · 1970/71 · 1971/72 · 1972/73 ·
· 1974/75 · 1975/76 · 1976/77 · 1977/78 · 1978/79 · 1979/80 · 1980/81
1981/82 · 1982/83 · 1983/84 · 1984/85 · 1985/86 · 1986/87 · 1987/88 ·
· 1989/90 · 1990/91 · 1991/92 · 1992/93 · 1993/94 · 1994/95 · 1995/96
1996/97 · 1997/98 · 1998/99 · 1999/00 · 2000/01 · 2001/02 · 2002/03 ·
· 2004/05 · 2005/06 · 2006/07 · 2007/08 · 2008/09 · 2009/10 · 2010/11
Habropogon doriae is een vliegensoort uit de familie van de roofvliegen (Asilidae). De wetenschappelijke
The 1871 Monmouthshire by-election was held on 4 March 1871.The byelection was held due
the resignation of the incumbent Conservative MP, Poulett Somerset.It was won by the unopposed
Jean Fernand (Orly, 19 november 1948) is een Frans kunstschilder, lithograaf, beeldhouwer en illustrator.
oeuvre is erg divers en omvat impressionistische schilderijen van allerhande landschappen, alsook door Venetië
Jean Fernand werd geboren in 1948 in Orly, 30 kilometer ten zuiden van Parijs.
ouders, die Parijzenaars waren, hadden een industriële wasserette. Toen hij de basisschool verliet, behaalde
Zijn grootvader was ook een schilder en fungeerde als lakverver voor het graf van
Bonaparte. Fernand was daardoor al van kinds af erg geïnteresseerd in schilderen en tekenen.
16-jarige leeftijd begon Jean Fernand te schilderen. Hij kreeg schilderlessen van diverse Franse kunstenaars,
wie André Bergeron en Gozlan.Sinds 25-jarige leeftijd wijdde hij zich volledig aan schilderen en
In 1970 nam hij voor het eerst deel aan de prestigieuze Société des Artistes
in Parijs. Tijdens de daaropvolgende jaren nam hij ook steeds deel aan het Salon
Indépendants. In begin jaren zeventig was hij ook een vaste exposant bij de invloedrijke
Galerie Ror Volmar in Parijs en Vichy. Zijn werken werden in de afgelopen vijf
tentoongesteld in kunstgalerijen in Frankrijk, Zwitserland, Japan, Zweden, Noorwegen, Duitsland, België en de Verenigde
In de jaren zeventig illustreerde hij ook enkele verhalen van Edgar Allan Poe voor
uitgeverij Cercle Européen du Livre. Hij geraakte bevriend met de schilder Francis Goubault, oorspronkelijk
De thema's van zijn werken zijn zeer divers: van landschappen en Venetiaanse thema's tot
Japan beïnvloede werken. De meeste van zijn werken zijn vrij beperkt van omvang. Van
In de afgelopen vijf decennia nam Jean Fernand deel aan diverse tentoonstellingen in binnen-
"Life Goes On" is a power ballad by American glam metal band Poison. It
the fourth single from their 1990 album Flesh &amp; Blood.The song reached number 35
C.C. DeVille originally brought the song to the band, where Rikki Rockett and Bobby
added their input. The lyrics were written after a girlfriend of DeVille's was shot
killed in a bar fight in Palm Springs, California. The song is about trying
Mniothripa argenteopurpurea is een vlinder uit de familie van de visstaartjes (Nolidae). De wetenschappelijke
Tele-Communications, Inc. (TCI) was a cable television provider in the United States, and for
The company was started in 1958 in Bozeman, Montana as Western Microwave, Inc. and
Television, Inc., two firms with common ownership. The companies merged in 1968 and operations
to Denver, taking the name Tele-Communications Inc. It was the largest cable operator in
After going public in 1970, the company grew rapidly, and became the top cable
in the United States. After a failed merger attempt with Bell Atlantic in 1994,
was purchased in 1999 by AT&amp;T, whose cable television assets in select markets were
After graduating from Southwestern Oklahoma State University, Bob Magness was a cotton seed salesman
cattle rancher. In 1956, he met two men who were stranded and needed a
Learning that they wanted to build a community antenna system in Paducah, Texas, he
to raise the money for a similar system in Memphis, Texas. He sold his
took out a mortgage on his home and borrowed $2500 from his father. His
Two years later Magness sold the system and was looking for a way to
the sales proceeds. Another cable pioneer, Bill Daniels, told him about a community antenna
in Bozeman, Montana. The Kearns-Tribune Corp., publisher of The Salt Lake Tribune, which owned
cable system in Reno, Nevada, began relaying signals by common carrier microwave from Salt
City in 1956. In 1958 it became a partner with Magness in establishing a
for cable TV in Montana. George C. Hatch and Brian Glasmann were also partners
the companies known as Community Television Inc. and Western Microwave Inc. The Magness family
In 1962, Magness purchased Collier Electric Company, which had subscribers in Wyoming, Colorado, and
Over time, Magness acquired more systems but remained in Bozeman. By 1965, Daniels told
the companies needed to be located in a larger city. Salt Lake City and
Colorado, were both considered. In 1968, the companies moved to Denver and became Tele-Communications
Tele-Communications Inc. went public in 1970. At the time, it was the 10th largest
company in the United States. By 1972, with 100,000 subscribers, Magness needed someone with
business knowledge to run the operation. He decided on John Malone, president of Jerrold
a division of General Instrument. Malone took on the bankers who wanted to call
their loans, and effectively saved the company from bankruptcy. Magness made Malone CEO but
as chairman. By 1981, Malone had made TCI the largest cable company in the
In 1982, Malone hired Peter Barton, who called himself the company's "Jimmy Olsen" because
just did whatever was needed, fresh from Harvard Business School. Barton went on to
president of TCI's Cable Value Network (later QVC) in 1986, and in 1991, president
TCI spinoff Liberty Media. Barton had a playful side and even kept toys in
Liberty Media office, and a gorilla costume to represent his status as "second banana"
In May 1991 United Artists announced a merger deal with their largest shareholder TCI
Liberty Media) to form the largest cable operator in the US, a deal valued
$142.5m for the 50% not already owned by TCI. TCI and US West announced
joint venture, and in 1992 the joint venture company became Telewest Communications. By June
deal was approved. A week later on June 8 the deal was finalized with
During the autumn of 1993 talks were also held with Flextech (a British television
provider). Under the original terms of the proposed deal, Flextech would acquire TCI's European
business in exchange for shares. By January the deal was complete with TCI
40-60% of Flextech while Flextech acquired 100% of Bravo, 25% of UK Gold, and
of UK Living and 25% of the Children's Channel which increased its share in
In Spring of 1995 TCI purchased Mile-Hi Cablevision, the CATV provider for the city
Denver, Colorado and the city of Glendale, Colorado.Mile-Hi Cablevision had been in business since
prior to the merger, TCI served only the suburbs around the city &amp; county
In Spring 1993, Bell Atlantic began looking at merger partners, including cable companies. TCI
Liberty Media would be acquired for $11.8 billion in stock and assumption of $9.8
in debt. And $5 billion in Liberty properties could likely be added to the
Numerous regulatory concerns made the deal tricky; regional telephone companies could not offer long
service or transmit satellite television services such as Discovery Channel. TCI would also have
sell operations in Bell Atlantic territory. As for antitrust concerns, Bell Atlantic argued that
telephone services could be offered where TCI had cable systems, and video services could
with TCI. Vice President Al Gore supported the idea of improving the nation's infrastructure,
The $33 billion deal, based on a $54 per share price for Bell Atlantic
would have been the largest in American telecommunications history, the resulting company serving one
four cable TV customers. But it fell apart for many reasons, including declining stock
for both companies. Malone, who would have made over $1 billion, wanted more shares
Bell Atlantic when its price dropped below $54, which Ray Smith refused to do
it would lessen the value of existing shares. The two companies also had different
Bell Atlantic paid dividends and was used to being regulated, while TCI tended to
in the business rather than pay dividends. And thus ended a $20 billion project
expand the information superhighway, though other mergers promised to put the project back on
The Bell Atlantic deal also fell victim to new federal regulations that reduced cable
up to 16 percent, costing TCI $300 million over two years. Higher spending coupled
lower cash receipts made TCI less attractive to investors, and the stock price dropped
$17 a share, half what experts believed the company was worth.Bill Nygren of Harris
known for profiting from TCI's Liberty Media, said TCI could make a comeback, and
Mahoney of GT Capital expected the proposed deregulation of the cable and telephone industries
increase cable company revenues. Both expected TCI to benefit, especially since TCI owned 30
of a joint venture that included Sprint and 10 cable companies with the ability
serve 40 percent of American homes. Cable and phone companies could both offer each
services, benefiting both companies and customers with product bundling. TCI had plans to upgrade
digital cable and offer more channels and services. Satellite TV providers would be competing
offer digital service, but TCI owned a share of Primestar, and predicted a 28
In Fall 1995, Time Warner agreed to exchange $8 billion in stock for 82
of Turner Broadcasting System. TCI would trade its 21 percent interest in Turner for
third largest stake in Time Warner, or 9 percent. Since the resulting companies would
40 percent of cable households, enough to cause anti-trust concern, TCI agreed to let
Warner's Gerald Levin represent TCI. This did not satisfy federal regulators. Malone ended the
percent discount on Turner programming that would have lasted 20 years, and Time Warner
Magness died in November 1996, with a 26 percent share of the company. No
believed this meant the end of Malone's tenure as head of TCI, even though
called Magness his "mentor" and "father figure". Still, TCI had $15 billion in debt
negative cash flow of $400 million for 1996. Malone believed he could turn the
around. This meant higher rates for customers as well as programmers. Malone even succeeded
getting Fox News Channel to pay $200 million for his companies to add the
At the same time, cost cutting had to take place, and many of the
customers were in rural areas with old equipment and limited offerings. Upgrading to fiber
service, which could be used for Internet and telephone service, would be cost-effective only
urban areas. Satellite TV, while not a major threat yet, represented a possible problem
the future. The good news: satellite companies could not offer local channels or phone
The new technologies had two benefits for TCI. First, customers would need set-top boxes,
TCI already had ordered from General Instrument. Another advantage was technology developed by a
company called Imedia which would allow four times as many channels to be delivered
On the other hand, digital service had its disadvantages. Customers who did not even
a box would still lose channels so that digital channels could be added. And
In 1997 TCI sold ten of its cable systems in NJ and NY to
TCI improved its fortunes, hiring Leo Hindery as president and making Malone chairman and
Still, it was regarded as a company likely to be taken over. TCI was
by AT&amp;T in 1999 and in 2002, Comcast acquired the rest of TCI's cable
In 1997 TCI merged with the Kearns-Tribune Corp., publisher of The Salt Lake Tribune,
On June 24, 1998, AT&amp;T, the nation's largest provider of telephone service, announced a
to buy TCI, second to Time Warner among cable operators with 13 million customers,
